step,sim_t,mode,lambda_n_ee_box,lambda_n_idx0,ee_box_present,n_c,lambda_t_norm,c3_cost,ee_box_dist_mm
750,7.500,free,NaN,NaN,0,NaN,NaN,NaN,151.315
800,8.000,free,NaN,NaN,0,NaN,NaN,NaN,115.551
850,8.500,free,NaN,NaN,0,NaN,NaN,NaN,152.498
900,9.000,free,NaN,NaN,0,NaN,NaN,NaN,164.730
950,9.500,free,NaN,NaN,0,NaN,NaN,NaN,97.300
1000,10.000,free,NaN,NaN,0,NaN,NaN,NaN,167.604
1050,10.500,free,NaN,NaN,0,NaN,NaN,NaN,107.317
1100,11.000,free,NaN,NaN,0,NaN,NaN,NaN,155.363
1150,11.500,free,NaN,NaN,0,NaN,NaN,NaN,162.997
1191,11.910,c3,0.000000,0.000000,0,1,0.630719,NaN,82.863
1192,11.920,c3,0.000000,0.000000,0,1,0.038499,NaN,82.719
1193,11.930,c3,0.000000,0.000000,0,1,0.037555,NaN,82.622
1194,11.940,c3,0.000000,0.000000,0,1,0.038333,NaN,82.648
1195,11.950,c3,0.000000,0.000000,0,1,1.313006,NaN,82.746
1200,12.000,free,NaN,NaN,0,NaN,NaN,NaN,85.022
1250,12.500,free,NaN,NaN,0,NaN,NaN,NaN,158.457
1300,13.000,free,NaN,NaN,0,NaN,NaN,NaN,127.474
1350,13.500,free,NaN,NaN,0,NaN,NaN,NaN,151.904
1400,14.000,free,NaN,NaN,0,NaN,NaN,NaN,112.646
1450,14.500,free,NaN,NaN,0,NaN,NaN,NaN,158.842
1500,15.000,free,NaN,NaN,0,NaN,NaN,NaN,109.983
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,106.729
100,1.000,free,NaN,NaN,0,NaN,NaN,NaN,158.939
150,1.500,free,NaN,NaN,0,NaN,NaN,NaN,99.977
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,100.013
100,1.000,free,NaN,NaN,0,NaN,NaN,NaN,162.134
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,157.961
100,1.000,free,NaN,NaN,0,NaN,NaN,NaN,124.152
150,1.500,free,NaN,NaN,0,NaN,NaN,NaN,142.364
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,101.659
100,1.000,free,NaN,NaN,0,NaN,NaN,NaN,162.971
150,1.500,free,NaN,NaN,0,NaN,NaN,NaN,101.790
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,163.623
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,163.261
100,1.000,free,NaN,NaN,0,NaN,NaN,NaN,100.168
150,1.500,free,NaN,NaN,0,NaN,NaN,NaN,165.776
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,158.141
100,1.000,free,NaN,NaN,0,NaN,NaN,NaN,152.286
150,1.500,free,NaN,NaN,0,NaN,NaN,NaN,101.202
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,156.912
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,158.487
100,1.000,free,NaN,NaN,0,NaN,NaN,NaN,124.561
100,1.000,free,NaN,NaN,0,NaN,NaN,NaN,150.464
122,1.220,c3,0.000000,0.000007,0,1,0.813760,NaN,82.897
123,1.230,c3,0.000000,0.000007,0,1,0.813760,NaN,82.620
124,1.240,c3,0.000000,0.000007,0,1,0.813760,NaN,82.796
125,1.250,c3,0.000000,0.000007,0,1,0.813760,NaN,83.686
150,1.500,free,NaN,NaN,0,NaN,NaN,NaN,120.939
144,1.440,c3,0.000000,0.000000,0,1,0.951199,NaN,83.431
145,1.450,c3,0.000000,0.000000,0,1,0.951199,NaN,83.123
146,1.460,c3,0.000000,0.000000,0,1,0.951199,NaN,83.230
147,1.470,c3,0.000000,0.000000,0,1,0.951199,NaN,84.020
148,1.480,c3,0.000000,0.000000,0,1,0.951199,NaN,85.376
150,1.500,free,NaN,NaN,0,NaN,NaN,NaN,88.868
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,164.893
94,0.940,c3,0.000000,0.000000,0,1,0.951200,NaN,86.501
95,0.950,c3,0.000000,0.000000,0,1,0.951200,NaN,86.242
96,0.960,c3,0.000000,0.000000,0,1,0.951200,NaN,86.360
97,0.970,c3,0.000000,0.000000,0,1,0.951200,NaN,87.099
98,0.980,c3,0.000000,0.000000,0,1,0.951200,NaN,88.356
100,1.000,free,NaN,NaN,0,NaN,NaN,NaN,91.605
150,1.500,free,NaN,NaN,0,NaN,NaN,NaN,166.877
189,1.890,c3,0.000000,0.000000,0,1,0.951199,NaN,87.081
190,1.900,c3,0.000000,0.000000,0,1,0.951199,NaN,87.129
191,1.910,c3,0.000000,0.000000,0,1,0.951199,NaN,87.972
192,1.920,c3,0.000000,0.000000,0,1,0.951199,NaN,89.483
193,1.930,c3,0.000000,0.000000,0,1,0.951199,NaN,91.504
200,2.000,free,NaN,NaN,0,NaN,NaN,NaN,100.424
250,2.500,free,NaN,NaN,0,NaN,NaN,NaN,162.898
300,3.000,free,NaN,NaN,0,NaN,NaN,NaN,152.831
350,3.500,free,NaN,NaN,0,NaN,NaN,NaN,143.911
400,4.000,free,NaN,NaN,0,NaN,NaN,NaN,117.658
450,4.500,free,NaN,NaN,0,NaN,NaN,NaN,116.531
468,4.680,c3,0.000000,0.000000,0,1,0.905128,NaN,86.914
469,4.690,c3,0.000000,0.000000,0,1,0.014376,NaN,86.955
470,4.700,c3,0.000000,0.000000,0,1,0.013787,NaN,87.681
471,4.710,c3,0.000000,0.000000,0,1,0.968825,NaN,88.976
472,4.720,c3,0.000000,0.000000,0,1,0.016704,NaN,90.740
500,5.000,free,NaN,NaN,0,NaN,NaN,NaN,136.726
550,5.500,free,NaN,NaN,0,NaN,NaN,NaN,163.208
600,6.000,free,NaN,NaN,0,NaN,NaN,NaN,85.356
601,6.010,c3,0.000000,0.000000,0,1,0.955480,NaN,84.908
602,6.020,c3,0.000000,0.000000,0,1,0.954533,NaN,84.942
603,6.030,c3,0.000000,0.000000,0,1,0.028366,NaN,85.697
604,6.040,c3,0.000000,0.000000,0,1,0.958355,NaN,87.057
605,6.050,c3,0.000000,0.000000,0,1,0.029285,NaN,88.902
650,6.500,free,NaN,NaN,0,NaN,NaN,NaN,162.748
700,7.000,free,NaN,NaN,0,NaN,NaN,NaN,109.102
750,7.500,free,NaN,NaN,0,NaN,NaN,NaN,101.569
800,8.000,free,NaN,NaN,0,NaN,NaN,NaN,152.936
850,8.500,free,NaN,NaN,0,NaN,NaN,NaN,110.076
867,8.670,c3,0.000000,0.000000,0,1,0.961346,NaN,82.702
868,8.680,c3,0.000000,0.000000,0,1,0.011395,NaN,82.275
869,8.690,c3,0.000000,0.000000,0,1,0.014807,NaN,81.616
870,8.700,c3,0.000000,0.000000,0,1,0.016456,NaN,80.862
871,8.710,c3,0.000000,0.000000,0,1,0.891458,NaN,79.952
873,8.730,c3,8.670711,-0.000000,1,2,3.202875,NaN,78.474
874,8.740,c3,10.319204,-0.000000,1,2,4.125906,NaN,77.894
875,8.750,c3,9.793112,-0.000000,1,2,3.879318,NaN,77.363
876,8.760,c3,8.267439,-0.000000,1,2,3.194396,NaN,76.812
877,8.770,c3,9.020829,-0.000000,1,2,3.127005,NaN,76.875
878,8.780,c3,9.040088,0.000035,1,2,3.179805,NaN,77.019
879,8.790,c3,9.178387,-0.000039,1,2,3.456576,NaN,76.924
880,8.800,c3,9.217909,-0.000000,1,2,3.572231,NaN,76.956
881,8.810,c3,9.511669,-0.000000,1,2,3.725809,NaN,77.265
882,8.820,c3,8.951832,0.012759,1,2,3.781249,NaN,77.383
883,8.830,c3,9.124985,-0.000068,1,2,3.717356,NaN,77.747
884,8.840,c3,9.595532,0.063116,1,2,4.247288,NaN,78.033
885,8.850,c3,9.037678,0.000000,1,2,3.904994,NaN,78.066
886,8.860,c3,8.500522,-0.000085,1,2,3.481603,NaN,78.515
887,8.870,c3,8.671194,0.125304,1,2,3.723658,NaN,78.940
888,8.880,c3,8.844188,0.493130,1,2,3.633736,NaN,79.564
889,8.890,c3,9.863886,1.138603,1,2,4.537768,NaN,79.826
890,8.900,c3,7.731316,0.212085,1,2,2.522750,NaN,80.246
891,8.910,c3,8.421331,0.874368,1,2,2.701331,NaN,80.769
892,8.920,c3,8.065836,0.829838,1,2,2.624418,NaN,81.420
893,8.930,c3,7.795971,0.724785,1,2,2.545674,NaN,81.578
894,8.940,c3,7.838850,0.851335,1,2,2.619000,NaN,82.426
895,8.950,c3,7.797463,1.236460,1,2,2.752141,NaN,83.532
896,8.960,c3,7.822679,0.969620,1,2,2.758212,NaN,83.611
897,8.970,c3,6.419075,1.037050,1,2,2.225747,NaN,83.985
898,8.980,c3,6.914906,0.348941,1,2,2.651495,NaN,84.348
899,8.990,c3,7.291368,0.725641,1,2,3.069819,NaN,84.531
900,9.000,c3,8.643954,2.307115,1,2,4.608316,NaN,85.550
901,9.010,c3,8.792461,2.348369,1,2,4.940588,NaN,86.244
902,9.020,c3,6.658842,2.383931,1,2,2.328409,NaN,87.254
903,9.030,c3,7.780443,1.920138,1,2,4.367016,NaN,88.452
904,9.040,c3,5.968461,0.754787,1,2,3.052679,NaN,89.486
905,9.050,c3,8.349450,2.862284,1,2,5.116675,NaN,91.211
906,9.060,c3,9.495709,3.394478,1,2,4.669714,NaN,92.616
907,9.070,c3,9.669583,3.647198,1,2,3.554425,NaN,94.302
908,9.080,c3,6.680977,2.155147,1,2,1.695769,NaN,95.993
909,9.090,c3,4.385927,1.094180,1,2,2.023947,NaN,97.867
950,9.500,free,NaN,NaN,0,NaN,NaN,NaN,131.523
975,9.750,c3,0.000000,0.000000,0,1,0.008020,NaN,85.166
976,9.760,c3,0.000000,0.000000,0,1,0.008357,NaN,85.068
977,9.770,c3,0.000000,0.000000,0,1,0.529887,NaN,85.252
978,9.780,c3,0.000000,-0.000000,0,1,1.741634,NaN,85.733
979,9.790,c3,0.000000,0.000000,0,1,0.018637,NaN,86.483
1000,10.000,free,NaN,NaN,0,NaN,NaN,NaN,114.361
1050,10.500,free,NaN,NaN,0,NaN,NaN,NaN,93.069
1058,10.580,c3,0.000000,0.000000,0,1,0.532868,NaN,85.893
1059,10.590,c3,0.000000,0.000000,0,1,0.007474,NaN,85.715
1060,10.600,c3,0.000000,0.000000,0,1,0.049746,NaN,85.882
1061,10.610,c3,0.000000,-0.000000,0,1,1.746152,NaN,86.342
1062,10.620,c3,0.000000,-0.000000,0,1,1.750768,NaN,87.079
1100,11.000,free,NaN,NaN,0,NaN,NaN,NaN,157.682
1150,11.500,free,NaN,NaN,0,NaN,NaN,NaN,154.751
1192,11.920,c3,0.000000,0.000000,0,1,0.011600,NaN,90.402
1193,11.930,c3,0.000000,0.000000,0,1,0.007013,NaN,90.304
1194,11.940,c3,0.000000,-0.000000,0,1,1.757088,NaN,90.635
1195,11.950,c3,0.000000,-0.000000,0,1,1.746561,NaN,91.337
1196,11.960,c3,0.000000,0.000000,0,1,0.512597,NaN,92.354
1200,12.000,free,NaN,NaN,0,NaN,NaN,NaN,96.444
1250,12.500,free,NaN,NaN,0,NaN,NaN,NaN,155.186
1300,13.000,free,NaN,NaN,0,NaN,NaN,NaN,115.544
1350,13.500,free,NaN,NaN,0,NaN,NaN,NaN,142.139
1400,14.000,free,NaN,NaN,0,NaN,NaN,NaN,164.806
1426,14.260,c3,9.150043,5.581688,1,2,4.483099,NaN,110.820
1427,14.270,c3,3.260300,2.461392,1,2,3.572125,NaN,110.454
1428,14.280,c3,10.081048,8.751888,1,2,5.167399,NaN,110.492
1429,14.290,c3,9.150113,3.285037,1,2,5.110955,NaN,110.884
1430,14.300,c3,2.438348,0.000447,1,2,2.483320,NaN,111.540
1431,14.310,c3,0.000000,0.000000,0,1,0.023412,NaN,112.553
1432,14.320,c3,0.000000,0.000000,0,1,0.784432,NaN,113.856
1433,14.330,c3,0.000000,0.000000,0,1,0.023264,NaN,115.402
1434,14.340,c3,0.000000,0.000000,0,1,0.784390,NaN,117.125
1435,14.350,c3,0.000000,0.000000,0,1,0.023060,NaN,119.019
1450,14.500,free,NaN,NaN,0,NaN,NaN,NaN,143.529
1500,15.000,free,NaN,NaN,0,NaN,NaN,NaN,111.612
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,167.434
100,1.000,free,NaN,NaN,0,NaN,NaN,NaN,162.852
150,1.500,free,NaN,NaN,0,NaN,NaN,NaN,159.717
200,2.000,free,NaN,NaN,0,NaN,NaN,NaN,88.393
204,2.040,c3,0.000000,0.000000,0,1,0.951199,NaN,85.131
205,2.050,c3,0.000000,0.000000,0,1,0.951199,NaN,84.684
206,2.060,c3,0.000000,0.000000,0,1,0.951199,NaN,84.738
207,2.070,c3,0.000000,0.000000,0,1,0.022063,NaN,85.433
208,2.080,c3,0.000000,0.000000,0,1,0.022063,NaN,86.796
250,2.500,free,NaN,NaN,0,NaN,NaN,NaN,164.089
                                            50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,168.628
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,118.494
66,0.660,c3,0.000000,0.000000,0,1,0.951201,NaN,95.587
67,0.670,c3,0.000000,0.000000,0,1,0.951201,NaN,95.221
68,0.680,c3,0.000000,0.000000,0,1,0.951201,NaN,95.325
69,0.690,c3,0.000000,0.000000,0,1,0.951201,NaN,96.109
70,0.700,c3,0.000000,0.000000,0,1,0.951201,NaN,97.448
100,1.000,free,NaN,NaN,0,NaN,NaN,NaN,147.127
150,1.500,free,NaN,NaN,0,NaN,NaN,NaN,155.291
200,2.000,free,NaN,NaN,0,NaN,NaN,NaN,158.953
250,2.500,free,NaN,NaN,0,NaN,NaN,NaN,91.625
253,2.530,c3,0.000000,0.000000,0,1,0.022065,NaN,89.457
254,2.540,c3,0.000000,0.000000,0,1,0.022066,NaN,89.422
255,2.550,c3,0.000000,0.000000,0,1,0.022066,NaN,90.198
256,2.560,c3,0.000000,0.000000,0,1,0.022066,NaN,91.649
257,2.570,c3,0.000000,0.000000,0,1,0.022067,NaN,93.611
300,3.000,free,NaN,NaN,0,NaN,NaN,NaN,163.118
336,3.360,c3,0.000000,0.000000,0,1,0.010602,NaN,89.526
337,3.370,c3,0.000000,0.000000,0,1,0.023761,NaN,89.562
338,3.380,c3,0.000000,0.000000,0,1,0.963282,NaN,90.408
339,3.390,c3,0.000000,0.000000,0,1,0.026727,NaN,91.904
340,3.400,c3,0.000000,0.000000,0,1,0.015676,NaN,93.914
350,3.500,free,NaN,NaN,0,NaN,NaN,NaN,105.497
400,4.000,free,NaN,NaN,0,NaN,NaN,NaN,161.668
450,4.500,c3,0.000000,0.000000,0,1,0.955013,NaN,83.258
451,4.510,c3,0.000000,0.000000,0,1,0.000000,NaN,82.969
452,4.520,c3,0.000000,0.000000,0,1,0.026515,NaN,82.686
453,4.530,c3,0.000000,0.000000,0,1,0.025591,NaN,82.469
454,4.540,c3,0.000000,0.000000,0,1,0.015561,NaN,82.306
456,4.560,c3,7.653429,-0.000751,1,2,2.526156,NaN,82.395
457,4.570,c3,9.149324,2.134255,1,2,2.682696,NaN,82.572
458,4.580,c3,8.689604,0.233783,1,2,1.890009,NaN,82.894
459,4.590,c3,8.648142,0.330156,1,2,1.763531,NaN,83.248
460,4.600,c3,8.748541,0.449698,1,2,2.006863,NaN,83.951
461,4.610,c3,8.583700,0.309001,1,2,1.824150,NaN,84.540
462,4.620,c3,8.454185,0.368298,1,2,1.931194,NaN,84.839
463,4.630,c3,8.600446,0.604703,1,2,1.935727,NaN,85.315
464,4.640,c3,9.016138,5.340450,1,2,4.153020,NaN,86.203
465,4.650,c3,8.402993,5.456976,1,2,3.950296,NaN,87.268
466,4.660,c3,4.574316,0.000378,1,2,2.031909,NaN,88.523
467,4.670,c3,6.975225,5.876561,1,2,4.840321,NaN,89.697
468,4.680,c3,5.580124,0.255356,1,2,3.602308,NaN,91.164
469,4.690,c3,7.975966,1.173604,1,2,2.741482,NaN,93.026
470,4.700,c3,3.482579,0.000025,1,2,1.305407,NaN,94.874
471,4.710,c3,7.343016,5.667950,1,2,2.874955,NaN,96.861
472,4.720,c3,8.249256,10.153351,1,2,5.744233,NaN,98.939
473,4.730,c3,4.588199,1.246931,1,2,2.004266,NaN,100.941
474,4.740,c3,2.043133,-0.000000,1,2,2.402170,NaN,102.996
475,4.750,c3,2.347216,0.000165,1,2,2.391750,NaN,105.245
476,4.760,c3,0.000000,0.000000,0,1,0.033707,NaN,107.612
477,4.770,c3,0.000000,0.000000,0,1,1.153241,NaN,110.041
478,4.780,c3,0.000000,0.000000,0,1,1.144757,NaN,112.543
479,4.790,c3,0.000000,0.000000,0,1,0.688630,NaN,115.064
480,4.800,c3,0.000000,0.000000,0,1,0.034895,NaN,117.639
500,5.000,free,NaN,NaN,0,NaN,NaN,NaN,153.413
550,5.500,free,NaN,NaN,0,NaN,NaN,NaN,161.615
600,6.000,free,NaN,NaN,0,NaN,NaN,NaN,90.946
606,6.060,c3,0.000000,0.000000,0,1,0.683907,NaN,86.332
607,6.070,c3,0.000000,0.000000,0,1,1.158104,NaN,86.314
608,6.080,c3,0.000000,0.000000,0,1,0.003498,NaN,86.999
609,6.090,c3,0.000000,0.000000,0,1,0.715826,NaN,88.329
610,6.100,c3,0.000000,0.000000,0,1,1.158055,NaN,90.158
650,6.500,free,NaN,NaN,0,NaN,NaN,NaN,160.863
700,7.000,free,NaN,NaN,0,NaN,NaN,NaN,149.159
750,7.500,free,NaN,NaN,0,NaN,NaN,NaN,120.991
800,8.000,free,NaN,NaN,0,NaN,NaN,NaN,163.319
850,8.500,free,NaN,NaN,0,NaN,NaN,NaN,143.433
878,8.780,c3,0.000000,0.000000,0,1,0.010381,NaN,85.529
879,8.790,c3,0.000000,0.000000,0,1,1.186445,NaN,85.537
880,8.800,c3,0.000000,0.000000,0,1,0.025482,NaN,86.357
881,8.810,c3,0.000000,0.000000,0,1,0.680797,NaN,87.847
882,8.820,c3,0.000000,0.000000,0,1,0.025396,NaN,89.857
900,9.000,free,NaN,NaN,0,NaN,NaN,NaN,112.449
950,9.500,free,NaN,NaN,0,NaN,NaN,NaN,153.165
1000,10.000,free,NaN,NaN,0,NaN,NaN,NaN,163.515
1050,10.500,free,NaN,NaN,0,NaN,NaN,NaN,82.957
1051,10.510,c3,0.000000,0.000000,0,1,1.179007,NaN,82.549
1052,10.520,c3,0.000000,0.000000,0,1,1.172794,NaN,82.258
1053,10.530,c3,0.000000,0.000000,0,1,0.027407,NaN,81.974
1054,10.540,c3,0.000000,0.000000,0,1,0.026025,NaN,81.731
1055,10.550,c3,0.000000,0.000000,0,1,0.132273,NaN,81.526
1100,11.000,free,NaN,NaN,0,NaN,NaN,NaN,159.533
1150,11.500,free,NaN,NaN,0,NaN,NaN,NaN,89.384
1157,11.570,c3,0.000000,0.000000,0,1,0.673069,NaN,82.269
1158,11.580,c3,0.000000,0.000000,0,1,0.034872,NaN,82.266
1159,11.590,c3,0.000000,0.000000,0,1,0.025970,NaN,83.037
1160,11.600,c3,0.000000,0.000000,0,1,0.033444,NaN,84.502
1161,11.610,c3,0.000000,0.000000,0,1,1.172056,NaN,86.476
1200,12.000,free,NaN,NaN,0,NaN,NaN,NaN,159.512
1250,12.500,free,NaN,NaN,0,NaN,NaN,NaN,163.580
1300,13.000,free,NaN,NaN,0,NaN,NaN,NaN,120.536
1320,13.200,c3,0.000000,0.000000,0,1,1.172070,NaN,83.158
1321,13.210,c3,0.000000,0.000000,0,1,0.045571,NaN,83.198
1322,13.220,c3,0.000000,0.000000,0,1,1.183299,NaN,84.062
1323,13.230,c3,0.000000,0.000000,0,1,1.181541,NaN,85.580
1324,13.240,c3,0.000000,0.000000,0,1,0.003591,NaN,87.595
1350,13.500,free,NaN,NaN,0,NaN,NaN,NaN,131.355
1400,14.000,free,NaN,NaN,0,NaN,NaN,NaN,134.168
1450,14.500,free,NaN,NaN,0,NaN,NaN,NaN,159.205
1500,15.000,free,NaN,NaN,0,NaN,NaN,NaN,143.305
                                            50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,107.595
100,1.000,free,NaN,NaN,0,NaN,NaN,NaN,126.073
126,1.260,c3,0.000000,0.000000,0,1,0.951200,NaN,84.837
127,1.270,c3,0.000000,0.000000,0,1,0.951200,NaN,84.505
128,1.280,c3,0.000000,0.000000,0,1,0.951200,NaN,84.582
129,1.290,c3,0.000000,0.000000,0,1,0.951200,NaN,85.328
130,1.300,c3,0.000000,0.000000,0,1,0.951200,NaN,86.628
150,1.500,free,NaN,NaN,0,NaN,NaN,NaN,113.063
191,1.910,c3,0.000000,0.000000,0,1,0.951199,NaN,85.055
192,1.920,c3,0.000000,0.000000,0,1,0.951199,NaN,85.042
193,1.930,c3,0.000000,0.000000,0,1,0.951199,NaN,85.846
194,1.940,c3,0.000000,0.000000,0,1,0.951199,NaN,87.335
195,1.950,c3,0.000000,0.000000,0,1,0.951199,NaN,89.346
200,2.000,free,NaN,NaN,0,NaN,NaN,NaN,97.038
250,2.500,free,NaN,NaN,0,NaN,NaN,NaN,116.337
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,98.808
62,0.620,c3,0.000000,0.000000,0,1,0.951201,NaN,82.734
63,0.630,c3,0.000000,0.000000,0,1,0.951201,NaN,82.416
64,0.640,c3,0.000000,0.000000,0,1,0.951201,NaN,82.569
65,0.650,c3,0.000000,0.000000,0,1,0.951201,NaN,83.443
66,0.660,c3,0.000000,0.000000,0,1,0.951201,NaN,84.906
100,1.000,free,NaN,NaN,0,NaN,NaN,NaN,121.662
150,1.500,free,NaN,NaN,0,NaN,NaN,NaN,110.345
200,2.000,free,NaN,NaN,0,NaN,NaN,NaN,124.403
250,2.500,free,NaN,NaN,0,NaN,NaN,NaN,136.338
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,121.905
100,1.000,free,NaN,NaN,0,NaN,NaN,NaN,112.807
138,1.380,c3,0.000000,0.000000,0,1,0.016722,NaN,85.522
139,1.390,c3,0.000000,0.000000,0,1,0.958933,NaN,85.242
140,1.400,c3,0.000000,0.000000,0,1,0.915059,NaN,85.333
141,1.410,c3,0.000000,0.000000,0,1,0.915323,NaN,86.056
142,1.420,c3,0.000000,0.000000,0,1,0.000000,NaN,87.306
150,1.500,free,NaN,NaN,0,NaN,NaN,NaN,95.333
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,124.107
100,1.000,free,NaN,NaN,0,NaN,NaN,NaN,110.652
150,1.500,free,NaN,NaN,0,NaN,NaN,NaN,100.788
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,133.846
82,0.820,c3,0.000000,0.000000,0,1,0.951200,NaN,90.678
83,0.830,c3,0.000000,0.000000,0,1,0.951200,NaN,90.373
84,0.840,c3,0.000000,0.000000,0,1,0.951200,NaN,90.424
85,0.850,c3,0.000000,0.000000,0,1,0.951200,NaN,91.058
86,0.860,c3,0.000000,0.000000,0,1,0.951200,NaN,92.174
100,1.000,free,NaN,NaN,0,NaN,NaN,NaN,107.458
150,1.500,free,NaN,NaN,0,NaN,NaN,NaN,90.796
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,133.846
82,0.820,c3,0.000000,0.000000,0,1,0.951200,NaN,90.678
83,0.830,c3,0.000000,0.000000,0,1,0.951200,NaN,90.373
84,0.840,c3,0.000000,0.000000,0,1,0.951200,NaN,90.424
